S.No,Candidate,Party,EVM Votes,Postal Votes,Total Votes,Percentage of votes
18,JYOTIRMA PATHAK,Independent,1199,5,1204,0.1
19,BADRI NATH,Independent,1164,6,1170,0.1
20,PREMCHAND NAYAK,Independent,1116,1,1117,0.1
21,RAMNARESH YADAV,Jan Raajya Party,881,4,885,0.08
22,RAJIV KUMAR SINGH,Independent,855,2,857,0.07
23,ISHWAR DAYAL SINGH SETH,Bhartiya Sabka Dal,827,14,841,0.07
24,PRAGYESH KUMAR,Independent,816,2,818,0.07
25,RAMVACHAN,Sardar Patel Siddhant Party,771,2,773,0.07
26,RAJENDRA AGRAWAL,Independent,729,1,730,0.06
27,GOPAL SINGH,Azad Adhikar Sena,729,8,737,0.06
28,ISMAIL ANSARI,Aawami Pichhada Party,592,2,594,0.05
29,NOTA,None of the Above,3487,31,3518,0.31
1,RAMASHANKAR RAJBHAR,Samajwadi Party,403616,1856,405472,44.2
2,RAVINDAR KUSHAWAHA,Bharatiya Janata Party,400489,1410,401899,43.81
3,BHIM RAJBHAR,Bahujan Samaj Party,80291,308,80599,8.79
4,JAIBAHADUR ALIAS JAIBAHADUR CHAUHAN,Janta Kranti Party (Rashtravadi),8241,22,8263,0.9
5,SHREENARAYAN MISHRA,Akhil Bhartiya Sarvjan Hit Party,3878,14,3892,0.42
6,SADDAM HUSSAIN,Independent,3210,5,3215,0.35
7,SHRIKRISHNA,Independent,2527,5,2532,0.28
8,AMRESH THAKUR,Independent,2147,9,2156,0.24
9,SURYA PRAKASH GAUTAM,Sardar Patel Siddhant Party,1782,3,1785,0.19
10,NOTA,None of the Above,7520,29,7549,0.82
1,SANATAN PANDEY,Samajwadi Party,464473,2595,467068,46.37
2,NEERAJ SHEKHAR,Bharatiya Janata Party,421277,2407,423684,42.06
3,LALLAN SINGH YADAV,Bahujan Samaj Party,84943,262,85205,8.46
4,SUMESHWAR,Independent,5056,0,5056,0.5
5,SHESHNATH,Independent,3587,1,3588,0.36
6,RAVI KANT SINGH ALIAS RAVI PATEL,Sardar Patel Siddhant Party,3174,7,3181,0.32
7,RAMNIVAS GOND,Gondvana Gantantra Party,2642,30,2672,0.27
8,SURYA BALI PRASAD,Aazad Samaj Party (Kanshi Ram),2143,5,2148,0.21
9,RANJANA,Independent,1871,7,1878,0.19
10,ASHOK GUPTA,Independent,1339,8,1347,0.13
11,MANINDR,Independent,1186,1,1187,0.12
12,AVADHESH VERMA,Independent,1150,11,1161,0.12
13,PRAKASH KUMAR,Independent,960,0,960,0.1
14,NOTA,None of the Above,8167,20,8187,0.81
1,BABU SINGH KUSHWAHA,Samajwadi Party,506076,3054,509130,46.21
2,KRIPASHANKAR SINGH,Bharatiya Janata Party,408512,1283,409795,37.19
3,SHYAM SINGH YADAV,Bahujan Samaj Party,156691,446,157137,14.26
4,SARFARAZ AHMAD,Independent,2750,0,2750,0.25
5,ASHOK SINGH,Samaj Vikas Kranti Party,2749,6,2755,0.25
6,JIYALAL PRAJAPATI,Bhagidari Party(P),2232,3,2235,0.2
7,SHRIPATI MAURYA,Independent,2091,3,2094,0.19
8,SHAH ALAM,Apna Dal (Kamerawadi),2003,0,2003,0.18
9,FULACHANDR,Moulik Adhikar Party,1632,1,1633,0.15
10,KRIPASHANKAR C PANDEY,Independent,1446,1,1447,0.13
11,GOVIND LAL,Independent,1387,2,1389,0.13
12,RAM PYARE,Socialist Unity Centre Of India (COMMUNIST),1160,1,1161,0.11
13,NISHA PATEL,Sardar Patel Siddhant Party,1125,3,1128,0.1
14,BHARAT RAM,Pachchasi Parivartan Samaj Party,802,0,802,0.07
15,NOTA,None of the Above,6301,28,6329,0.57
1,PRIYA SAROJ,Samajwadi Party,449561,1731,451292,42.57
2,BHOLANATH (B.P. SAROJ),Bharatiya Janata Party,414494,948,415442,39.19
3,KRIPA SHANKAR SAROJ,Bahujan Samaj Party,156930,361,157291,14.84
4,SHRAVAN KUMAR,Independent,5804,3,5807,0.55
5,URMILA,Samaj Parivartan Party,5296,7,5303,0.5
6,SUBAS,Independent,3691,2,3693,0.35
7,RANG BAHADUR,Independent,2715,3,2718,0.26
8,BRIJESH KUMAR SAROJ,Prabuddhwadi Bahujan Morcha,2365,0,2365,0.22
9,RAJENDRA PRASAD,Rashtra Uday Party,2066,1,2067,0.19
10,RAM MILAN,Sardar Patel Siddhant Party,1713,3,1716,0.16
11,KAMLESH,Azad Samaj Party,1698,4,1702,0.16
12,BRIJESH KUMAR,Prithviraj Janshakti Party,1362,2,1364,0.13
13,NOTA,None of the Above,9277,26,9303,0.88
1,AFZAL ANSARI,Samajwadi Party,537784,2128,539912,46.82
2,PARS NATH RAI,Bharatiya Janata Party,413518,1533,415051,35.99
3,UMESH KUMAR SINGH,Bahujan Samaj Party,164601,363,164964,14.31
4,AJAY,Vishwa Kalyan Rashtriya Manav Samaj Party,5068,6,5074,0.44
5,NUSRAT ANSARI,Independent,4567,49,4616,0.4
6,ADITYA SHRIVASTAV,Yuga Thulasi Party,3312,4,3316,0.29
7,SATYDEV YADAV,Independent,3163,9,3172,0.28
8,GYANCHANDRA BIND,Independent,3127,8,3135,0.27
9,RAMPRAVESH,Moulik Adhikar Party,2830,3,2833,0.25
10,DHANANJAY KUMAR TIWARI,Bhartiya Lokvani Party,1949,7,1956,0.17
11,NOTA,None of the Above,9033,32,9065,0.79
1,BIRENDRA SINGH,Samajwadi Party,472928,1548,474476,42.5
2,DR. MAHENDRA NATH PANDEY,Bharatiya Janata Party,451802,1109,452911,40.57
3,SATYENDRA KUMAR MAURYA,Bahujan Samaj Party,159585,318,159903,14.32
4,SHOBHANATH PRAJAPATI,Bhagidari Party(P),4027,5,4032,0.36
5,SHER SINGH,Yuga Thulasi Party,3090,6,3096,0.28
6,SANTOSH KUMAR,Independent,2965,4,2969,0.27
7,RAJESH VISHWAKARMA,Moulik Adhikar Party,2759,3,2762,0.25
8,ARVIND KUMAR PATEL,Sardar Patel Siddhant Party,2734,11,2745,0.25
9,SANJAY KUMAR SINHA,Jai Hind National Party,2617,6,2623,0.23
10,RAM GOVIND,Samajhdar Party,1975,2,1977,0.18
11,NOTA,None of the Above,8987,18,9005,0.81
1,NARENDRA MODI,Bharatiya Janata Party,611439,1531,612970,54.24
2,AJAY RAI,Indian National Congress,459084,1373,460457,40.74
3,ATHER JAMAL LARI,Bahujan Samaj Party,33646,120,33766,2.99
4,KOLISETTY SHIVA KUMAR,Yuga Thulasi Party,5748,2,5750,0.51
5,GAGAN PRAKASH YADAV,Apna Dal (Kamerawadi),3619,15,3634,0.32
6,DINESH KUMAR YADAV,Independent,2912,5,2917,0.26
7,SANJAY KUMAR TIWARI,Independent,2170,1,2171,0.19
8,NOTA,None of the Above,8463,15,8478,0.75
1,DR. VINOD KUMAR BIND,Bharatiya Janata Party,458877,1105,459982,42.39
2,LALITESHPATI TRIPATHI,All India Trinamool Congress,414131,1779,415910,38.33
3,HARISHANKAR,Bahujan Samaj Party,154718,335,155053,14.29
4,PREMCHAND BIND,Pragatisheel Manav Samaj Party,13655,34,13689,1.26
5,RAJ NARAYAN PATEL,Sardar Patel Siddhant Party,6198,8,6206,0.57
6,RAM PRAKASH MISHRA,Rashtriya Samaj Paksha,5266,4,5270,0.49
7,SUSHIL,All India Forward Bloc,5254,7,5261,0.48
8,DR. SHYAMDHAR TIWARI,Independent,4842,6,4848,0.45
9,KRISHNA DEV,Rashtra Uday Party,4590,7,4597,0.42
10,DHIRENDRA KUMAR TIWARI,Independent,2944,4,2948,0.27
11,NOTA,None of the Above,11222,7,11229,1.03
1,ANUPRIYA PATEL,Apna Dal (Soneylal),470866,765,471631,42.67
2,RAMESH CHAND BIND,Samajwadi Party,433286,535,433821,39.25
3,MANISH KUMAR,Bahujan Samaj Party,144279,167,144446,13.07
4,RAJESH,Independent,10927,9,10936,0.99
5,LAL JI VERMA,Independent,6355,4,6359,0.58
6,ANIL KUMAR,Eklavya Samaj Party,6166,5,6171,0.56
7,DAULAT SINGH,Apna Dal (Kamerawadi),5227,8,5235,0.47
8,RAMDHANI,Rashtriya Samaj Paksha,4914,1,4915,0.44
9,SAMEER SINGH,All India Forward Bloc,3486,1,3487,0.32
10,SATYADEV,Purvanchal Mahapanchayat,3351,4,3355,0.3
11,NOTA,None of the Above,15043,6,15049,1.36
1,ZIA UR REHMAN,Samajwadi Party,570745,416,571161,47.8
2,PARMESHWAR LAL SAINI,Bharatiya Janata Party,448983,684,449667,37.63
3,CHAUDHARY SAULAT ALI,Bahujan Samaj Party,152317,143,152460,12.76
4,WASEEM SO MOH SHAMIM,Independent,3863,1,3864,0.32
5,MOHD WASEEM SO MOHD FAREED,Independent,2077,0,2077,0.17
6,JAYGAMUL ISLAM,Janta Shashan Party,1940,2,1942,0.16
7,ANUJ VARSHNEY,Independent,1674,3,1677,0.14
8,MAHANDRA SINGH,Independent,1291,3,1294,0.11
9,SANTOSH,Kisan Kranti Dal,1201,3,1204,0.1
10,DR RASHID,Peace Party,1059,1,1060,0.09
11,TAUFIK AHAMAD,Independent,722,1,723,0.06
12,PAVAN KUMAR,Log Party,636,1,637,0.05
13,NOTA,None of the Above,7213,4,7217,0.6
1,CHHOTELAL,Samajwadi Party,465240,608,465848,46.14
2,RINKI SINGH,Apna Dal (Soneylal),336344,270,336614,33.34
3,DHANESHWAR,Bahujan Samaj Party,118669,109,118778,11.77
4,ASHOK KUMAR KANNAUJIYA,Communist Party of India,23830,22,23852,2.36
5,SUBHAGI,Janhit Sankalp Party,8191,3,8194,0.81
6,ARVIND KUMAR BHARTI,Rashtriya Samanta Dal,7583,9,7592,0.75
7,SUKALU,Independent,6701,11,6712,0.66
8,SHIVPUJAN,Rashtriya Samaj Paksha,6422,22,6444,0.64
9,SONU NIGAM,Independent,6142,2,6144,0.61
10,CHANDRIKA PRASAD,Janta Kranti Party (Rashtravadi),3732,9,3741,0.37
11,PRABHUDAYAL,Rashtriya Samaj Dal (R),3470,1,3471,0.34
12,RAM SHIROMANI,Sardar Patel Siddhant Party,3116,7,3123,0.31
13,NOTA,None of the Above,19019,13,19032,1.89
1,KANWAR SINGH TANWAR,Bharatiya Janata Party,475210,1296,476506,42.9
2,KUNWAR DANISH ALI,Indian National Congress,447343,493,447836,40.32
3,MUJAHID HUSAIN,Bahujan Samaj Party,163885,214,164099,14.77
4,DHANISH,Independent,3615,2,3617,0.33
5,SURESH,Independent,2716,1,2717,0.24
6,JEETPAL RANA,Independent,2550,6,2556,0.23
7,SUHEL HAIDER,Akhil Bhartiya Parivar Party,2492,12,2504,0.23
8,NARENDRA SINGH,Independent,1776,3,1779,0.16
9,NAEEMUDDIN,Independent,1002,2,1004,0.09
10,KUSHAGRA,Independent,856,2,858,0.08
11,KASHIF HUSAIN,Independent,677,2,679,0.06
12,KUMDESH KUMAR,Independent,627,8,635,0.06
13,NOTA,None of the Above,5886,14,5900,0.53
1,IMRAN MASOOD,Indian National Congress,547383,584,547967,44.57
2,RAGHAV LAKHANPAL,Bharatiya Janata Party,482120,1305,483425,39.32
3,MAJID ALI,Bahujan Samaj Party,179994,359,180353,14.67
4,MOHD INAM,Akhil Bhartiya Parivar Party,5392,8,5400,0.44
5,SHABNAM,Independent,2370,3,2373,0.19
6,SHAHBAJ,Independent,1696,2,1698,0.14
7,RASHID KHAN,Independent,1227,3,1230,0.1
8,TASMEEM BANO,Independent,883,2,885,0.07
9,RAJKUMAR,Independent,807,6,813,0.07
10,KAMRAN,Independent,744,1,745,0.06
11,NOTA,None of the Above,4559,7,4566,0.37
1,ARUN GOVIL,Bharatiya Janata Party,544375,2094,546469,46.21
2,SUNITA VERMA,Samajwadi Party,535009,875,535884,45.32
3,DEVVRAT KUMAR TYAGI,Bahujan Samaj Party,86693,332,87025,7.36
4,BHUPENDRA PAL URF BHUPPI BHAI,Rashtriya Shoshit Samaj Party,2615,11,2626,0.22
5,HAJI AFZAL,Sabse Achchhi Party,2026,3,2029,0.17
6,ABID HUSAIN,Social Democratic Party Of India,1917,5,1922,0.16
7,LIYAKAT,Majloom Samaj Party,891,3,894,0.08
8,DR HIMANSHU BHATNAGAR,Jai Hind National Party,848,6,854,0.07
9,NOTA,None of the Above,4738,38,4776,0.4
1,DR RAJKUMAR SANGWAN,Rashtriya Lok Dal,485765,3202,488967,52.36
2,AMARPAL,Samajwadi Party,328487,1021,329508,35.29
3,PRAVEEN BANSAL,Bahujan Samaj Party,91740,526,92266,9.88
4,MUKESH KUMAR SHARMA,Azad Adhikar Sena,5441,82,5523,0.59
5,MAHENDER SINGH,Sarvjan Samta Party,4957,63,5020,0.54
6,SUKHVIR SINGH,Swatantra Jantaraj Party,4056,43,4099,0.44
7,RUBY KASHYAP,Sarvjan Lok Shakti Party,3202,78,3280,0.35
8,NOTA,None of the Above,4980,130,5110,0.55
1,ATUL GARG,Bharatiya Janata Party,853036,1134,854170,58.09
2,DOLLY SHARMA,Indian National Congress,516699,506,517205,35.17
3,NAND KISHOR PUNDIR,Bahujan Samaj Party,79387,138,79525,5.41
4,RAVI KUMAR PANCHAL,Independent,1965,1,1966,0.13
5,ANAND KUMAR,Rashtra Nirman Party,1174,4,1178,0.08
6,NATTHUSINGH CHAUDHARY,Independent,1159,3,1162,0.08
7,AURANGJEB,Independent,1120,0,1120,0.08
8,NAMAHA,Samaj Vikas Kranti Party,1079,1,1080,0.07
9,AVDESH KUMAR,Independent,1037,6,1043,0.07
10,POOJA SAXENA,Right to Recall Party,874,4,878,0.06
11,KAVITA,Independent,772,3,775,0.05
12,ANSUL GUPTA,Rashtriya Jan Karmath Party,763,1,764,0.05
13,DHIRENDRA SINGH BHADAURIYA,Subhashwadi Bhartiya Samajwadi Party (Subhas Party),696,4,700,0.05
14,ABHISHEK PUNDIR,Independent,652,1,653,0.04
15,NOTA,None of the Above,8195,16,8211,0.56
1,DR. MAHESH SHARMA,Bharatiya Janata Party,855413,2416,857829,59.69
2,DR. MAHENDRA SINGH NAGAR,Samajwadi Party,297697,660,298357,20.76
3,RAJENDRA SINGH SOLANKI,Bahujan Samaj Party,250962,653,251615,17.51
4,BHIM PRAKASH JIGYASU,Viro Ke Vir Indian Party,3873,2,3875,0.27
5,MOHD. MUMTAJ AALAM,Independent,2818,3,2821,0.2
6,SHIVAM ASHUTOSH,Independent,2637,4,2641,0.18
7,MANISH KUMAR DWIVEDI,Akhil Bhartiya Parivar Party,1769,3,1772,0.12
8,KISHOR SINGH,National Party,1739,28,1767,0.12
9,MAHKAR SINGH,Independent,1118,6,1124,0.08
10,KM. SHALU,Loktantrik Janshakti Party,1020,30,1050,0.07
11,PARAG KAUSHIK,Independent,945,1,946,0.07
12,NARESH NAUTIYAL,Bhartiya Rashtriya Jansatta,931,10,941,0.07
13,RAN SINGH DUDEE,Super Power India Party,905,3,908,0.06
14,RAJEEV MISHRA,Jai Hind National Party,642,15,657,0.05
15,NARAVEDASHVAR,Subhashwadi Bhartiya Samajwadi Party (Subhas Party),615,2,617,0.04
16,NOTA,None of the Above,10286,38,10324,0.72
1,DR BHOLA SINGH,Bharatiya Janata Party,594040,3270,597310,56.65
2,SHIVRAM,Indian National Congress,321043,1133,322176,30.56
3,GIRISH CHANDRA,Bahujan Samaj Party,116876,548,117424,11.14
4,RAJESH TUREHA,Rishivadi Karm Sheel Young Parmarthi Party,4391,10,4401,0.42
5,SONAM BHARTI,Independent,3558,42,3600,0.34
6,PRADEEP KUMAR,Independent,2547,16,2563,0.24
7,NOTA,None of the Above,6870,55,6925,0.66
1,SATISH KUMAR GAUTAM,Bharatiya Janata Party,500453,1381,501834,44.28
2,BIJENDRA SINGH,Samajwadi Party,485588,599,486187,42.9
3,HITENDRA KUMAR ALIAS BUNTY UPADHYAY,Bahujan Samaj Party,123770,159,123929,10.93
4,GYANI RAM,Independent,3795,4,3799,0.34
5,SATISH KUMAR,Independent,3553,8,3561,0.31
6,SATISH KUMAR,Swatantra Jantaraj Party,1647,1,1648,0.15
7,MANOJ KUMAR ALIAS MANOJ LODHI,Saman Adhikar Party,1434,6,1440,0.13
8,KESHAV DEV ALIAS PANDIT KESHAV DEV GAUTAM,Independent,1308,11,1319,0.12
9,SURENDRA,Moulik Adhikar Party,1175,3,1178,0.1
10,RAJESH KUMAR,Independent,1053,3,1056,0.09
11,DILEEP SHARMA AD.,Independent,952,3,955,0.08
12,MAHESH CHANDRA SHARMA,Independent,733,3,736,0.06
13,RAJ KUMAR,Rashtriya Shoshit Samaj Party,407,5,412,0.04
14,MANOJ KUMAR SHARMA ADVOCATE,Loktantrik Janshakti Party,371,7,378,0.03
15,NOTA,None of the Above,4916,18,4934,0.44
1,ANOOP PRADHAN BALMIKI,Bharatiya Janata Party,552334,2412,554746,51.24
2,JASVEER VALMIKI,Samajwadi Party,306637,791,307428,28.39
3,HEMBABOO DHANGAR,Bahujan Samaj Party,200876,387,201263,18.59
4,JAYPAL MAHOR,Independent,3044,17,3061,0.28
5,RAJPAL SINGH,Independent,2361,11,2372,0.22
6,GHANSHYAM SINGH,Swaraj Bhartiya Nyay Party,2329,16,2345,0.22
7,RAVI KUMAR,Independent,1638,7,1645,0.15
8,DR. JAYVEER SINGH DHANGAR,Rashtra Uday Party,1591,16,1607,0.15
9,DINESH SAI,Independent,1140,4,1144,0.11
10,MUNNALAL JATAV,Independent,803,7,810,0.07
11,NOTA,None of the Above,6257,42,6299,0.58
1,HEMAMALINI DHARMENDRA DEOL,Bharatiya Janata Party,507535,2529,510064,53.3
2,MUKESH DHANGAR,Indian National Congress,216043,614,216657,22.64
3,SURESH SINGH,Bahujan Samaj Party,188152,265,188417,19.69
4,BHANU PRATAP SINGH,Independent,15640,25,15665,1.64
5,RAKESH KUMAR,Independent,4492,2,4494,0.47
6,JAGDISH PRASAD KAUSHIK ADVOCATE,Rashtriya Samta Vikas Party,3567,8,3575,0.37
7,RAVI VERMA,Independent,2724,0,2724,0.28
8,SHIKHA SHARMA,Independent,2246,5,2251,0.24
9,KAMAL KANT SHARMA,Independent,1491,12,1503,0.16
10,YOGESH KUMAR TALAN,Independent,1491,2,1493,0.16
11,MONI FALHARI BAPU,Independent,1322,4,1326,0.14
12,KSHETRA PAL SINGH,Independent,1206,5,1211,0.13
13,DR. RASHMI YADAV,Independent,1183,6,1189,0.12
14,PRAVESHANAND PURI,Independent,1081,4,1085,0.11
15,SURESH CHANDRA VAGHEL,Rashtriya Shoshit Samaj Party,822,7,829,0.09
16,NOTA,None of the Above,4527,36,4563,0.48
1,PROF S P SINGH BAGHEL,Bharatiya Janata Party,597061,2336,599397,53.34
2,SURESH CHAND KARDAM,Samajwadi Party,326644,1459,328103,29.2
3,POOJA AMROHI,Bahujan Samaj Party,175810,664,176474,15.7
4,ARAM SINGH,Peoples Party of India (Democratic),4130,13,4143,0.37
5,KULDEEP KUMAR,Bharatiya Kisan Parivartan Party,1997,5,2002,0.18
6,MAHENDRA SINGH,Independent,1779,6,1785,0.16
7,POOJA,Independent,1363,7,1370,0.12
8,SARVESH KUMAR,Bharatiya Majdoor Janta Party,1123,10,1133,0.1
9,AMBEDAKARI HASANURAM AMBEDAKARI,Independent,927,6,933,0.08
10,JITENDRA GAUTAM,Lokpriya Rashtrawadi Party,780,2,782,0.07
11,CHANDRA PAL,Adarsh Samaj Party,640,3,643,0.06
12,NOTA,None of the Above,6929,85,7014,0.62
1,RAJKUMAR CHAHAR,Bharatiya Janata Party,442862,2795,445657,43.09
2,RAMNATH SINGH SIKARWAR,Indian National Congress,400572,1680,402252,38.9
3,PT. RAMNIWAS SHARMA,Bahujan Samaj Party,120143,396,120539,11.66
4,DR RAMESHWAR SINGH,Independent,48301,305,48606,4.7
5,KALLAN KUMBHKAR,Independent,3458,5,3463,0.33
6,HOTAM SINGH NISHAD,Rashtriya Shoshit Samaj Party,1805,5,1810,0.18
7,GIRRAJ SINGH DHAKREY,"Proutist Bloc, India",1556,8,1564,0.15
8,SANGEETA TOMAR,Bharatiya Majdoor Janta Party,1417,16,1433,0.14
9,VED PRAKASH,Rashtriya Jansanchar Dal,1031,7,1038,0.1
10,NOTA,None of the Above,7764,29,7793,0.75
1,IQRA CHOUDHARY,Samajwadi Party,526887,1126,528013,48.9
2,PRADEEP KUMAR,Bharatiya Janata Party,456075,2822,458897,42.5
3,SRIPAL,Bahujan Samaj Party,75978,222,76200,7.06
4,JAHID,Social Democratic Party Of India,3316,4,3320,0.31
5,SHOKINDER KUMAR,Independent,1983,2,1985,0.18
6,MANOJ RANA,Independent,1925,11,1936,0.18
7,VIKAS KUMAR,Independent,1098,2,1100,0.1
8,OMBEER,Azad Adhikar Sena,1088,8,1096,0.1
9,VIKRAM SINGH,Independent,897,3,900,0.08
10,PRITI KASHYAP,Rashtriya Mazdoor Ekta Party,781,10,791,0.07
11,VIKRAM SAINI,Akhand Bharat Swatantra Party,776,4,780,0.07
12,YOGESH,Independent,664,6,670,0.06
13,MOHD KADIR,Independent,436,6,442,0.04
14,NAND KISHOOR,Aapki Apni Party (Peoples),420,7,427,0.04
15,NOTA,None of the Above,3213,36,3249,0.3
1,AKSHAYA YADAV,Samajwadi Party,541861,1176,543037,49.04
2,VISHWADEEP SINGH,Bharatiya Janata Party,452946,779,453725,40.98
3,CHOWDHARY BASHEER,Bahujan Samaj Party,90849,99,90948,8.21
4,UPENDRA SINGH,Bharatiya Kisan Parivartan Party,7111,8,7119,0.64
5,RASHMI KANT,Parivartan Samaj Party,2927,3,2930,0.26
6,PREM DUTT,Rashtra Uday Party,2876,2,2878,0.26
7,RAJVEER,Independent,1367,13,1380,0.12
8,NOTA,None of the Above,5273,6,5279,0.48
1,DIMPLE YADAV,Samajwadi Party,596710,1816,598526,56.79
2,JAYVEER SINGH,Bharatiya Janata Party,375895,992,376887,35.76
3,SHIV PRASAD YADAV,Bahujan Samaj Party,66697,117,66814,6.34
4,SURESH CHANDRA,Independent,2366,8,2374,0.23
5,NAND RAM BAGRI,Voters Party International,1765,4,1769,0.17
6,MANJU PAL,Bhartiya Shakti Chetna Party,1148,23,1171,0.11
7,PRAMOD KUMAR,Independent,994,12,1006,0.1
8,SUNIL KUMAR MISHRA,Sarva Samaj Janata Party,878,4,882,0.08
9,NOTA,None of the Above,4570,12,4582,0.43
1,DEVESH SHAKYA,Samajwadi Party,474263,1545,475808,47.09
2,RAJVEER SINGH (RAJU BHAIYA),Bharatiya Janata Party,446748,1008,447756,44.32
3,MOHAMMAD IRFAN ADVOCATE,Bahujan Samaj Party,71407,178,71585,7.08
4,ANUPAM KUMAR,Kisan Kranti Dal,3944,5,3949,0.39
5,KAILASH KUMAR,Independent,1728,0,1728,0.17
6,DANVEER,Independent,1261,4,1265,0.13
7,UDAY VEER SINGH,Peoples Party of India (Democratic),985,7,992,0.1
8,ASHOK KUMAR,Independent,777,3,780,0.08
9,VIABHAV MISHRA,Bhartiya Shakti Chetna Party,742,5,747,0.07
10,AMAR SINGH,Independent,609,6,615,0.06
11,NOTA,None of the Above,5145,11,5156,0.51
1,ADITYA YADAV,Samajwadi Party,501390,465,501855,45.97
2,DURVIJAY SINGH SHAKYA,Bharatiya Janata Party,466323,541,466864,42.76
3,MUSLIM KHAN,Bahujan Samaj Party,97686,65,97751,8.95
4,SANDEEP KUMAR,Independent,3835,1,3836,0.35
5,DINESH KUMAR,Independent,2672,2,2674,0.24
6,LATA YADAV,Independent,2572,6,2578,0.24
7,NILAM RANI PAL,Rashtriya Shoshit Samaj Party,2428,10,2438,0.22
8,RAM PRATAP MAURYA,Independent,1542,1,1543,0.14
9,ISRAT ALI,Independent,1512,1,1513,0.14
10,SULEMAN,Swaraj Bhartiya Nyay Party,1240,0,1240,0.11
11,HARIRAJ SINGH URF SIPU YADAV,Log Party,909,1,910,0.08
12,NOTA,None of the Above,8553,9,8562,0.78
1,NEERAJ MAURYA,Samajwadi Party,491119,1396,492515,45.23
2,DHARMENDRA KASHYAP,Bharatiya Janata Party,475434,1112,476546,43.76
3,ABID ALI,Bahujan Samaj Party,95407,223,95630,8.78
4,KAUSAR KHAN,Peace Party,4210,3,4213,0.39
5,PREM PAL SAGAR,Vanchitsamaj Insaaf Party,3328,2,3330,0.31
6,MAKKHAN LAL,Independent,2946,7,2953,0.27
7,RAJ KUMAR PATEL,Sardar Patel Siddhant Party,2700,6,2706,0.25
8,MOHAMMAD AMIR KHAN,Bharat Jodo Party,2348,7,2355,0.22
9,NIRMOD KUMAR SINGH,Bhartiya Shakti Chetna Party,1785,5,1790,0.16
10,NOTA,None of the Above,6843,15,6858,0.63
1,CHHATRA PAL SINGH GANGWAR,Bharatiya Janata Party,565600,1527,567127,50.66
2,PRAVEEN SINGH ARON,Samajwadi Party,530825,1498,532323,47.55
3,IRSHAD ANSARI ADVOCATE,Peace Party,3548,5,3553,0.32
4,WASEEM MIAN,Independent,2839,0,2839,0.25
5,BHUPENDRA KUMAR MAURYA,Peoples Party of India (Democratic),1702,2,1704,0.15
6,BUDDH PRIYA KARMRAJ RAHUL,Independent,1192,2,1194,0.11
7,ROHTASH KASHYAP,Jan Shakti Ekta Party,844,3,847,0.08
8,JAGPAL SINGH YADAV,Samrat Mihir Bhoj Samaj Party,654,2,656,0.06
9,RAVI KUMAR,Sardar Patel Siddhant Party,626,1,627,0.06
10,MOHD NAJIM ALI,Bharat Jodo Party,624,9,633,0.06
11,NITIN MOHAN,Independent,619,1,620,0.06
12,ASHISH GANGWAR,Independent,616,0,616,0.06
13,AYSHA BI,Independent,550,9,559,0.05
14,NOTA,None of the Above,6226,34,6260,0.56
1,JITIN PRASADA,Bharatiya Janata Party,605199,1959,607158,52.3
2,BHAGWAT SARAN GANGWAR,Samajwadi Party,439735,2488,442223,38.09
3,ANIS AHMED KHAN (PHOOL BABU),Bahujan Samaj Party,89252,445,89697,7.73
4,RAJEEV KUMAR SAXENA,Bhartiya Krishak Dal,3800,9,3809,0.33
5,SUSHIL KUMAR SHUKLA,Independent,2723,4,2727,0.23
6,MOHMMAD SHAHID HUSAIN,Independent,1842,4,1846,0.16
7,ASHISH KUMAR,Independent,1842,8,1850,0.16
8,ADARSH PANDEY,Independent,1714,12,1726,0.15
9,SANJAY KUMAR BHARTI,Rashtriya Samaj Dal (R),1621,10,1631,0.14
10,PRAMOD BHAI PATEL ALIAS P.K.,Independent,1525,14,1539,0.13
11,NOTA,None of the Above,6714,27,6741,0.58
1,ARUN KUMAR SAGAR,Bharatiya Janata Party,591500,1218,592718,47.5
2,JYOTSNA GOND,Samajwadi Party,534720,2619,537339,43.06
3,DOD RAM VERMA,Bahujan Samaj Party,91302,408,91710,7.35
4,KIRAN,Rashtriya Sanatan Party,6587,1,6588,0.53
5,SHIV KUMAR,Independent,2805,0,2805,0.22
6,MEENA KASYAP,Independent,2051,10,2061,0.17
7,PRADEEP KUMAR,Independent,1996,9,2005,0.16
8,PREMCHANDRA HARIJAN,Sardar Patel Siddhant Party,1686,1,1687,0.14
9,DHARM PAL,Independent,1413,10,1423,0.11
10,RAMESH CHANDRA VERMA,Manav Kranti Party,1076,0,1076,0.09
11,NOTA,None of the Above,8449,41,8490,0.68
1,UTKARSH VERMA 'MADHUR',Samajwadi Party,555277,2088,557365,45.94
2,AJAY KUMAR,Bharatiya Janata Party,521954,1082,523036,43.11
3,ANSHAY KALRA,Bahujan Samaj Party,110122,338,110460,9.1
4,SANDHYA JAISWAL,Parivartan Samaj Party,3093,3,3096,0.26
5,SATENDRA KUMAR MAURYA,Independent,2980,2,2982,0.25
6,OM NATH SINGH,Rashtriya Shoshit Samaj Party,2298,2,2300,0.19
7,NARESH SINGH BHADAURIYA,Independent,2107,4,2111,0.17
8,MUKESH KUMAR (BHARTI),Rashtriya Vikalp Party,1266,3,1269,0.1
9,KHANJAN,Netaji Subhash Chander Bose Rashtriya Azad Party,1018,1,1019,0.08
